,Lizard.ID.,Species,Site,Date,Elevation..m.,Treatment,tail_length_mm.,PO2,Sex,Gravid,Ctmax,mass,elevation,svl,gape,pant,heatrate,log_svl,log_mass,Species2,oxytreat
1,15,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),71,41.16,F,Y,41.01,15,904,67,34.55,36.53,0.486315789,4.204692619,2.708050201,S. occidentalis,Hypoxia
2,16,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),102,41.16,F,Y,38.93,13,904,69,35.75,NA,0.383615819,4.234106505,2.564949357,S. occidentalis,Hypoxia
3,17,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),109,41.16,M,N/A,40.3,13.5,904,65,36.82,39.46,0.470689655,4.17438727,2.602689685,S. occidentalis,Hypoxia
4,18,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),93,41.16,F,Y,41.23,13,904,70,37.44,38.36,0.585714286,4.248495242,2.564949357,S. occidentalis,Hypoxia
5,19,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),87,41.16,F,Y,38.26,13,904,70,34.58,36.14,0.334463277,4.248495242,2.564949357,S. occidentalis,Hypoxia
6,27,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),126,41.16,M,N/A,38.58,19,904,73,32.47,34.19,0.591503268,4.290459441,2.944438979,S. occidentalis,Hypoxia
7,28,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),110,41.16,M,N/A,39.79,15,904,70,35.52,35.85,0.554787234,4.248495242,2.708050201,S. occidentalis,Hypoxia
8,29,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),103,41.16,F,N ,38.91,15,904,68,36.25,NA,0.410429448,4.219507705,2.708050201,S. occidentalis,Hypoxia
9,30,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),110,41.16,F,Y,38.6,15.5,904,67,35.56,NA,0.453932584,4.204692619,2.740840024,S. occidentalis,Hypoxia
10,31,S. occidentalis,Hospital Flats (HF),7/10/15,904,hypoxia (6%),13.4,41.16,M,N/A,37.55,24.5,904,74,NA,NA,0.369518717,4.304065093,3.198673118,S. occidentalis,Hypoxia
